Time(ms),Position(rad),Torque(Nm),Velocity(rad/s),Acceleration(rad/s^2)
1.7,6.924521,0.959000,-0.000647,-0.064715
12.2,6.924569,0.790000,0.005405,0.605203
21.8,6.924617,0.867000,0.007286,0.188152
31.9,6.924689,0.918000,0.009527,0.224105
42.2,6.924797,0.898000,0.012104,0.257661
52.1,6.924929,0.891000,0.015112,0.300804
62.3,6.925084,0.955000,0.017617,0.250470
72.3,6.925276,0.984000,0.021715,0.409860
82.5,6.925504,1.022000,0.024544,0.282828
92.4,6.925755,1.013000,0.025910,0.136620
102.5,6.926019,1.007000,0.032945,0.703474
112.8,6.926463,0.983000,0.052647,1.970207
123.0,6.927050,1.011000,0.067459,1.481250
133.2,6.927769,1.059000,0.080150,1.269129
143.4,6.928632,1.005000,0.089139,0.898817
153.5,6.929578,1.007000,0.101650,1.251153
163.8,6.930657,1.073000,0.113455,1.180446
174.0,6.931796,1.192000,0.117158,0.370313
184.0,6.933018,1.043000,0.125762,0.860467
194.2,6.934312,1.080000,0.129454,0.369114
204.4,6.935678,0.968000,0.137052,0.759800
214.0,6.937093,0.948000,0.146651,0.959936
224.0,6.938615,0.945000,0.157545,1.089366
234.3,6.940232,0.866000,0.162302,0.475774
244.5,6.941874,0.960000,0.168438,0.613592
254.7,6.943612,1.019000,0.172645,0.420646
264.7,6.945410,0.985000,0.179991,0.734633
275.1,6.947183,1.193000,0.179248,-0.074302
284.8,6.949029,1.280000,0.183143,0.389487
295.4,6.950838,1.396000,0.182004,-0.113850
305.6,6.952684,1.523000,0.185276,0.327169
315.5,6.954602,1.492000,0.188500,0.322376
325.5,6.956555,1.568000,0.193929,0.542885
335.8,6.958544,1.602000,0.197428,0.349939
346.0,6.960582,1.599000,0.204523,0.709466
356.1,6.962667,1.504000,0.201754,-0.276836
366.5,6.964728,1.628000,0.203552,0.179763
376.4,6.966801,1.490000,0.206320,0.276836
387.1,6.968935,1.596000,0.214889,0.856872
397.3,6.971140,1.467000,0.216771,0.188152
407.5,6.973369,1.475000,0.221037,0.426638
417.5,6.975658,1.478000,0.228072,0.703474
427.4,6.977923,1.731000,0.226754,-0.131826
438.0,6.980212,1.781000,0.227041,0.028762
447.8,6.982501,1.879000,0.224369,-0.267248
458.0,6.984802,1.896000,0.227724,0.335558
467.9,6.987067,1.881000,0.224333,-0.339154
478.0,6.989368,1.683000,0.224069,-0.026365
488.1,6.991597,1.820000,0.227473,0.340352
498.4,6.993898,1.837000,0.223817,-0.365519
508.7,6.996175,1.778000,0.223745,-0.007191
519.0,6.998512,1.639000,0.228323,0.457797
529.1,7.000873,1.541000,0.233896,0.557266
539.4,7.003269,1.551000,0.237863,0.396678
549.3,7.005678,1.562000,0.238474,0.061120
559.7,7.008111,1.534000,0.241039,0.256462
569.8,7.010520,1.539000,0.240116,-0.092279
579.9,7.012929,1.563000,0.235981,-0.413456
590.0,7.015314,1.733000,0.236341,0.035953
600.4,7.017734,1.698000,0.234148,-0.219311
610.4,7.020107,1.669000,0.233956,-0.019175
620.2,7.022468,1.708000,0.234843,0.088683
630.4,7.024817,1.768000,0.232242,-0.260058
640.6,7.027190,1.585000,0.232877,0.063516
650.5,7.029551,1.392000,0.234963,0.208526
660.7,7.031912,1.411000,0.236688,0.172573
671.0,7.034357,1.316000,0.239145,0.245677
680.5,7.036777,1.268000,0.240751,0.160589
691.2,7.039210,1.537000,0.244802,0.405067
701.3,7.041679,1.563000,0.242884,-0.191748
710.9,7.044100,1.505000,0.238941,-0.394281
721.4,7.046497,1.530000,0.235502,-0.343947
731.6,7.048845,1.584000,0.230349,-0.515322
741.6,7.051182,1.530000,0.229486,-0.086286
751.7,7.053483,1.562000,0.229869,0.038350
761.8,7.055796,1.663000,0.230984,0.111453
771.9,7.058133,1.588000,0.228791,-0.219311
781.7,7.060482,1.572000,0.229845,0.105461
792.1,7.062867,1.592000,0.235035,0.518917
802.3,7.065264,1.473000,0.238882,0.384694
812.2,7.067697,1.347000,0.241494,0.261256
822.1,7.070105,1.499000,0.242633,0.113850
832.4,7.072586,1.428000,0.241362,-0.127033
843.0,7.075055,1.400000,0.237419,-0.394281
853.3,7.077452,1.597000,0.237252,-0.016778
863.4,7.079837,1.595000,0.233740,-0.351138
873.5,7.082210,1.643000,0.233009,-0.073104
883.7,7.084558,1.655000,0.232182,-0.082691
893.7,7.086991,1.374000,0.231571,-0.061120
903.8,7.089340,1.463000,0.231991,0.041945
914.4,7.091689,1.467000,0.232566,0.057524
924.7,7.094086,1.378000,0.234591,0.202533
934.8,7.096543,1.303000,0.238558,0.396678
944.9,7.098999,1.194000,0.240595,0.203732
955.3,7.101444,1.335000,0.244886,0.429035
965.3,7.103877,1.642000,0.243208,-0.167779
975.1,7.106334,1.465000,0.239744,-0.346344
985.3,7.108731,1.387000,0.236808,-0.293614
995.6,7.111115,1.285000,0.230816,-0.599211
1005.4,7.113440,1.525000,0.228455,-0.236089
1016.1,7.115789,1.426000,0.228767,0.031159
1026.2,7.118150,1.476000,0.228371,-0.039548
1036.1,7.120487,1.460000,0.230720,0.234891
1046.2,7.122848,1.227000,0.230792,0.007191
1056.5,7.125221,1.286000,0.235059,0.426638
1067.1,7.127654,1.223000,0.238079,0.302002
1077.3,7.130098,1.313000,0.241087,0.300804
1087.1,7.132543,1.354000,0.244227,0.313987
1097.0,7.134964,1.507000,0.243172,-0.105461
1107.1,7.137409,1.423000,0.241039,-0.213319
1117.4,7.139854,1.500000,0.240643,-0.039548
1127.4,7.142262,1.507000,0.239061,-0.158192
1137.6,7.144671,1.607000,0.236868,-0.219311
1148.1,7.147080,1.629000,0.238438,0.156993
1158.5,7.149525,1.554000,0.237216,-0.122239
1168.7,7.151946,1.566000,0.238498,0.128231
1178.1,7.154391,1.489000,0.240440,0.194144
1188.3,7.156835,1.526000,0.242261,0.182160
1198.4,7.159316,1.473000,0.244934,0.267248
1208.5,7.161773,1.503000,0.248205,0.327169
1218.8,7.164289,1.488000,0.246899,-0.130628
1229.1,7.166782,1.585000,0.245521,-0.137819
1239.2,7.169239,1.764000,0.241015,-0.450607
1249.5,7.171708,1.648000,0.238031,-0.298407
1260.1,7.174129,1.628000,0.232674,-0.535695
1269.7,7.176465,1.609000,0.230517,-0.215716
1280.4,7.178802,1.803000,0.231775,0.125834
1290.2,7.181139,1.713000,0.231379,-0.039548
1300.5,7.183452,1.730000,0.227832,-0.354733
1310.7,7.185825,1.685000,0.231128,0.329566
1320.5,7.188162,1.780000,0.235598,0.447012
1330.7,7.190583,1.628000,0.238989,0.339154
1340.8,7.193004,1.757000,0.241734,0.274439
1351.4,7.195508,1.602000,0.241326,-0.040746
1361.6,7.197965,1.686000,0.239696,-0.162985
1371.5,7.200434,1.614000,0.238678,-0.101866
1382.0,7.202843,1.761000,0.235969,-0.270843
1392.2,7.205264,1.678000,0.232961,-0.300804
1402.4,7.207672,1.625000,0.233441,0.047937
1412.5,7.210021,1.716000,0.234387,0.094675
1422.3,7.212382,1.702000,0.233824,-0.056326
1432.8,7.214803,1.482000,0.233812,-0.001198
1443.1,7.217200,1.480000,0.238918,0.510528
1453.3,7.219633,1.428000,0.239565,0.064715
1463.4,7.222065,1.503000,0.240739,0.117445
1473.4,7.224510,1.570000,0.243807,0.306796
1483.4,7.226955,1.573000,0.243004,-0.080294
1493.6,7.229388,1.651000,0.241494,-0.151001
1503.7,7.231869,1.402000,0.237156,-0.433829
1514.0,7.234277,1.404000,0.232326,-0.482964
1524.5,7.236578,1.562000,0.229857,-0.246875
1534.5,7.238867,1.522000,0.223554,-0.630370
1544.2,7.241156,1.395000,0.225567,0.201335
1554.2,7.243385,1.610000,0.227856,0.228899
1564.4,7.245650,1.733000,0.224057,-0.379900
1574.5,7.247939,1.541000,0.228288,0.423043
1584.9,7.250252,1.601000,0.230612,0.232494
1594.9,7.252589,1.478000,0.233273,0.266050
1605.2,7.254974,1.483000,0.235981,0.270843
1614.6,7.257359,1.541000,0.237971,0.198938
1624.8,7.259768,1.535000,0.238174,0.020373
1635.0,7.262189,1.407000,0.237012,-0.116247
1645.2,7.264573,1.582000,0.237276,0.026365
1655.2,7.266946,1.571000,0.234783,-0.249272
1665.2,7.269307,1.498000,0.232158,-0.262455
1675.4,7.271656,1.474000,0.235802,0.364320
1685.5,7.274029,1.423000,0.234447,-0.135422
1695.6,7.276390,1.453000,0.233968,-0.047937
1706.2,7.278811,1.360000,0.235646,0.167779
1716.3,7.281232,1.304000,0.235454,-0.019175
1726.4,7.283652,1.341000,0.237779,0.232494
1736.7,7.286061,1.536000,0.241218,0.343947
1746.6,7.288542,1.556000,0.244286,0.306796
1757.0,7.291023,1.645000,0.243807,-0.047937
1767.2,7.293479,1.558000,0.238929,-0.487758
1777.1,7.295912,1.377000,0.234963,-0.396678
1787.4,7.298273,1.300000,0.226574,-0.838896
1797.8,7.300562,1.409000,0.221732,-0.484163
1808.2,7.302839,1.415000,0.223757,0.202533
1818.1,7.305104,1.322000,0.221001,-0.275637
1828.3,7.307333,1.385000,0.221361,0.035953
1838.0,7.309538,1.545000,0.223889,0.252867
1848.6,7.311875,1.220000,0.225040,0.115049
1858.4,7.314224,1.137000,0.228743,0.370313
1868.6,7.316561,1.230000,0.231751,0.300804
1878.7,7.318886,1.291000,0.236581,0.482964
1888.7,7.321295,1.189000,0.237515,0.093477
1899.3,7.323668,1.277000,0.235993,-0.152200
1909.4,7.326053,1.323000,0.235454,-0.053929
1919.2,7.328366,1.445000,0.229054,-0.639958
1929.4,7.330714,1.497000,0.228479,-0.057524
1939.4,7.333015,1.400000,0.229738,0.125834
1949.2,7.335304,1.676000,0.230816,0.107858
1959.8,7.337665,1.344000,0.230469,-0.034754
1969.6,7.340014,1.360000,0.229977,-0.049135
1980.0,7.342375,1.510000,0.232302,0.232494
1990.0,7.344784,1.318000,0.233956,0.165382
2000.7,7.347157,1.473000,0.235562,0.160589
2010.8,7.349566,1.373000,0.240679,0.511726
2020.7,7.351986,1.457000,0.239529,-0.115049
2030.8,7.354395,1.454000,0.238019,-0.151001
2041.1,7.356804,1.533000,0.233764,-0.425440
2051.2,7.359141,1.575000,0.228815,-0.494948
2061.4,7.361442,1.559000,0.222092,-0.672315
2071.2,7.363659,1.711000,0.219479,-0.261256
2081.6,7.365900,1.785000,0.222463,0.298407
2091.5,7.368153,1.679000,0.220510,-0.195343
2102.1,7.370394,1.595000,0.220054,-0.045540
2112.1,7.372647,1.648000,0.225339,0.528504
2122.1,7.374948,1.649000,0.225148,-0.019175
2132.4,7.377285,1.435000,0.231056,0.590822
2142.1,7.379610,1.484000,0.236317,0.526107
2152.6,7.382031,1.561000,0.237324,0.100667
2163.0,7.384440,1.771000,0.239816,0.249272
2173.1,7.386896,1.626000,0.238498,-0.131826
2183.4,7.389341,1.565000,0.236976,-0.152200
2193.6,7.391714,1.600000,0.234208,-0.276836
2203.6,7.394027,1.740000,0.232818,-0.139017
2213.6,7.396364,1.625000,0.230972,-0.184557
2223.7,7.398701,1.592000,0.228803,-0.216914
2233.8,7.401002,1.665000,0.230121,0.131826
2243.9,7.403339,1.661000,0.233644,0.352336
2254.0,7.405688,1.593000,0.234567,0.092279
2263.7,7.408037,1.659000,0.234855,0.028762
2274.2,7.410481,1.438000,0.235874,0.101866
2284.3,7.412890,1.488000,0.239241,0.336757
2294.0,7.415287,1.540000,0.236988,-0.225303
2304.1,7.417696,1.552000,0.234543,-0.244478
2314.3,7.420105,1.487000,0.231511,-0.303201
2324.4,7.422406,1.566000,0.224129,-0.738228
2334.6,7.424683,1.479000,0.219767,-0.436226
2344.8,7.426912,1.464000,0.217478,-0.228899
2355.3,7.429117,1.655000,0.219096,0.161787
2365.3,7.431370,1.487000,0.217514,-0.158192
2375.6,7.433575,1.521000,0.220498,0.298407
2385.7,7.435888,1.394000,0.227928,0.743022
2395.8,7.438153,1.551000,0.226406,-0.152200
2406.0,7.440514,1.491000,0.229833,0.342749
2416.1,7.442887,1.361000,0.235250,0.541687
2426.5,7.445260,1.432000,0.235730,0.047937
2436.5,7.447645,1.424000,0.234891,-0.083890
2446.4,7.450029,1.308000,0.236173,0.128231
2456.8,7.452354,1.450000,0.232350,-0.382297
2466.4,7.454691,1.458000,0.227053,-0.529703
2476.5,7.456956,1.606000,0.227185,0.013183
2486.7,7.459245,1.735000,0.230217,0.303201
2496.8,7.461606,1.539000,0.229318,-0.089882
2507.0,7.463931,1.428000,0.228299,-0.101866
2517.1,7.466232,1.628000,0.231523,0.322376
2527.2,7.468605,1.558000,0.230624,-0.089882
2537.3,7.470954,1.440000,0.233129,0.250470
2547.4,7.473303,1.407000,0.237419,0.429035
2557.5,7.475652,1.611000,0.237048,-0.037151
2567.6,7.478060,1.410000,0.233944,-0.310391
2577.6,7.480409,1.477000,0.229138,-0.480567
2587.7,7.482698,1.567000,0.225903,-0.323574
2597.8,7.484987,1.499000,0.220486,-0.541687
2608.1,7.487180,1.519000,0.213966,-0.651942
2618.0,7.489326,1.541000,0.216088,0.212121
2627.9,7.491483,1.446000,0.212804,-0.328368
2638.1,7.493652,1.420000,0.215153,0.234891
2648.1,7.495809,1.496000,0.216507,0.135422
2658.1,7.498002,1.489000,0.221409,0.490155
2668.6,7.500255,1.396000,0.224512,0.310391
2678.4,7.502544,1.327000,0.226885,0.237288
2688.9,7.504857,1.342000,0.231547,0.466186
2698.7,7.507230,1.352000,0.233525,0.197740
2709.4,7.509639,1.337000,0.232925,-0.059921
2719.0,7.512048,1.206000,0.233501,0.057524
2729.3,7.514421,1.325000,0.230864,-0.263653
2739.5,7.516793,1.252000,0.229007,-0.185755
2749.9,7.519082,1.378000,0.227616,-0.139017
2759.8,7.521336,1.596000,0.228072,0.045540
2770.4,7.523696,1.477000,0.227556,-0.051532
2780.7,7.526033,1.426000,0.227365,-0.019175
2790.8,7.528394,1.360000,0.231727,0.436226
2800.9,7.530719,1.278000,0.231439,-0.028762
2811.1,7.533080,1.222000,0.231188,-0.025167
2821.0,7.535417,1.339000,0.231296,0.010786
2831.5,7.537730,1.561000,0.231763,0.046738
2841.5,7.540067,1.609000,0.232098,0.033556
2851.6,7.542440,1.525000,0.228587,-0.351138
2861.6,7.544789,1.445000,0.227976,-0.061120
2871.6,7.547042,1.381000,0.217370,-1.060604
2881.8,7.549223,1.542000,0.212229,-0.514123
2892.0,7.551368,1.562000,0.212169,-0.005992
2902.1,7.553573,1.465000,0.213499,0.133025
2912.4,7.555730,1.560000,0.213056,-0.044342
2923.1,7.557911,1.629000,0.216327,0.327169
2933.1,7.560128,1.561000,0.219443,0.311590
2943.4,7.562369,1.639000,0.221636,0.219311
2953.6,7.564682,1.447000,0.224381,0.274439
2963.4,7.566912,1.636000,0.227461,0.307995
2973.3,7.569224,1.582000,0.230049,0.258859
2983.7,7.571537,1.652000,0.231787,0.173771
2993.8,7.573874,1.563000,0.233273,0.148604
3004.1,7.576235,1.644000,0.230421,-0.285225
3014.2,7.578560,1.763000,0.225076,-0.534496
3024.2,7.580849,1.739000,0.225076,0.000000
3034.5,7.583126,1.634000,0.226921,0.184557
3044.2,7.585391,1.601000,0.222775,-0.414654
3054.2,7.587632,1.673000,0.224309,0.153398
3064.2,7.589933,1.536000,0.228707,0.439821
3074.9,7.592234,1.661000,0.226394,-0.231296
3085.1,7.594547,1.697000,0.227952,0.155795
3094.8,7.596896,1.590000,0.229869,0.191748
3105.4,7.599293,1.468000,0.234807,0.493750
3115.2,7.601618,1.647000,0.236053,0.124636
3125.4,7.603967,1.581000,0.232386,-0.366717
3135.6,7.606316,1.526000,0.228084,-0.430234
3145.3,7.608605,1.493000,0.221109,-0.697482
3155.3,7.610798,1.546000,0.216159,-0.494948
3165.2,7.612919,1.706000,0.211653,-0.450607
3175.3,7.615112,1.492000,0.210791,-0.086286
3185.3,7.617245,1.504000,0.212660,0.186954
3195.8,7.619414,1.452000,0.210934,-0.172573
3206.1,7.621572,1.464000,0.218532,0.759800
3216.2,7.623729,1.631000,0.217538,-0.099469
3226.2,7.625934,1.594000,0.221109,0.357130
3236.3,7.628187,1.490000,0.220869,-0.023968
3246.7,7.630428,1.640000,0.226909,0.604005
3256.7,7.632729,1.608000,0.229726,0.281629
3266.8,7.635030,1.552000,0.227820,-0.190549
3276.6,7.637391,1.323000,0.229450,0.162985
3287.1,7.639656,1.425000,0.225411,-0.403868
3296.7,7.641909,1.596000,0.222715,-0.269645
3307.5,7.644210,1.455000,0.219695,-0.302002
3317.7,7.646427,1.638000,0.220150,0.045540
3327.6,7.648632,1.611000,0.220126,-0.002397
3337.6,7.650873,1.576000,0.221061,0.093477
3347.4,7.653114,1.564000,0.226897,0.583632
3357.6,7.655391,1.651000,0.223014,-0.388289
3368.3,7.657716,1.578000,0.224429,0.141414
3378.5,7.660041,1.444000,0.228611,0.418249
3388.5,7.662342,1.496000,0.232039,0.342749
3398.5,7.664643,1.612000,0.230289,-0.174970
3408.2,7.666944,1.705000,0.228120,-0.216914
3418.3,7.669269,1.589000,0.225651,-0.246875
3428.3,7.671510,1.507000,0.219156,-0.649545
3438.4,7.673739,1.422000,0.212229,-0.692688
3448.5,7.675872,1.432000,0.211737,-0.049135
3458.7,7.678041,1.489000,0.210000,-0.173771
3468.8,7.680162,1.601000,0.211030,0.103064
3479.0,7.682332,1.409000,0.213619,0.258859
3489.3,7.684489,1.323000,0.216938,0.331963
3499.2,7.686682,1.336000,0.220558,0.361924
3509.1,7.688863,1.437000,0.219755,-0.080294
3519.2,7.691092,1.476000,0.224429,0.467385
3529.4,7.693321,1.603000,0.226262,0.183359
3539.4,7.695670,1.500000,0.229043,0.278034
3549.6,7.697995,1.323000,0.228036,-0.100667
3560.0,7.700320,1.305000,0.230708,0.267248
3569.5,7.702597,1.342000,0.223841,-0.686696
3579.9,7.704838,1.366000,0.219815,-0.402670
3589.7,7.707031,1.463000,0.221672,0.185755
3600.4,7.709308,1.489000,0.220198,-0.147406
3610.2,7.711585,1.344000,0.222044,0.184557
3620.4,7.713814,1.283000,0.224093,0.204930
3630.3,7.716067,1.445000,0.227089,0.299606
3641.0,7.718404,1.393000,0.227568,0.047937
3650.8,7.720717,1.402000,0.229798,0.222907
3661.4,7.723066,1.355000,0.232170,0.237288
3671.1,7.725439,1.265000,0.231212,-0.095874
3681.3,7.727800,1.465000,0.230001,-0.121041
3691.9,7.730125,1.589000,0.229630,-0.037151
3701.9,7.732450,1.441000,0.225315,-0.431432
3712.2,7.734739,1.340000,0.217154,-0.816126
3722.0,7.736932,1.366000,0.211282,-0.587227
3732.2,7.739053,1.522000,0.212109,0.082691
3742.2,7.741186,1.623000,0.211713,-0.039548
3752.9,7.743343,1.604000,0.210215,-0.149803
3763.2,7.745524,1.527000,0.217286,0.707069
3773.4,7.747765,1.489000,0.215932,-0.135422
3783.5,7.749983,1.562000,0.219911,0.397876
3793.7,7.752212,1.551000,0.221169,0.125834
3803.9,7.754453,1.721000,0.225567,0.439821
3814.1,7.756754,1.648000,0.225795,0.022770
3824.2,7.759079,1.592000,0.227149,0.135422
3834.2,7.761368,1.576000,0.226634,-0.051532
3844.0,7.763633,1.611000,0.224656,-0.197740
3854.5,7.765910,1.652000,0.221984,-0.267248
3864.9,7.768151,1.644000,0.217454,-0.453004
3875.0,7.770368,1.749000,0.221409,0.395479
3884.7,7.772633,1.644000,0.222871,0.146208
3895.0,7.774910,1.688000,0.222104,-0.076699
3905.5,7.777151,1.819000,0.227401,0.529703
3915.8,7.779464,1.828000,0.227916,0.051532
3925.7,7.781813,1.585000,0.226682,-0.123438
3936.2,7.784102,1.660000,0.227868,0.118644
3946.3,7.786474,1.587000,0.230253,0.238486
3956.1,7.788847,1.543000,0.232973,0.272042
3966.2,7.791196,1.593000,0.230792,-0.218113
3976.2,7.793557,1.397000,0.228539,-0.225303
3986.3,7.795846,1.409000,0.220809,-0.772983
3996.7,7.798075,1.486000,0.214997,-0.581235
4007.4,7.800220,1.640000,0.210083,-0.491353
4017.4,7.802342,1.588000,0.210910,0.082691
4027.4,7.804475,1.517000,0.209460,-0.145009
4037.4,7.806572,1.595000,0.209724,0.026365
4047.2,7.808717,1.584000,0.216279,0.655537
4057.3,7.810874,1.665000,0.216459,0.017976
4067.3,7.813091,1.580000,0.218736,0.227700
4077.8,7.815297,1.535000,0.219335,0.059921
4087.5,7.817526,1.513000,0.222128,0.279232
4097.5,7.819791,1.502000,0.227521,0.539290
4107.3,7.822080,1.391000,0.227089,-0.043143
4117.4,7.824369,1.440000,0.228563,0.147406
4127.5,7.826658,1.597000,0.228240,-0.032357
4137.7,7.828971,1.465000,0.222787,-0.545282
4147.7,7.831236,1.489000,0.221972,-0.081493
4157.7,7.833417,1.689000,0.223254,0.128231
4167.7,7.835658,1.575000,0.221636,-0.161787
4177.8,7.837923,1.438000,0.225232,0.359527
4187.9,7.840200,1.390000,0.228455,0.322376
4197.9,7.842465,1.582000,0.227065,-0.139017
4208.1,7.844790,1.408000,0.226082,-0.098271
4218.1,7.847067,1.490000,0.231427,0.534496
4228.6,7.849392,1.499000,0.230181,-0.124636
4238.7,7.851729,1.513000,0.227700,-0.248073
4248.8,7.854054,1.571000,0.227497,-0.020373
4259.1,7.856355,1.674000,0.223362,-0.413456
4269.4,7.858584,1.534000,0.216100,-0.726244
4279.2,7.860741,1.638000,0.211210,-0.488956
4289.4,7.862850,1.651000,0.208861,-0.234891
4299.8,7.864983,1.551000,0.205877,-0.298407
4309.8,7.867068,1.568000,0.206344,0.046738
4319.7,7.869166,1.572000,0.207555,0.121041
4330.0,7.871311,1.443000,0.212912,0.535695
4340.2,7.873492,1.433000,0.213439,0.052731
4350.4,7.875661,1.565000,0.214158,0.071905
4360.4,7.877830,1.542000,0.218149,0.399075
4370.6,7.880035,1.545000,0.220941,0.279232
4380.8,7.882288,1.555000,0.223626,0.268447
4390.9,7.884541,1.552000,0.225999,0.237288
